INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter_tb.cpp in debug mode
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
output: 1.238831 
gold: -0.038007 
output: 1.489136 
gold: 0.047025 
output: 1.020325 
gold: 0.035159 
output: 1.020386 
gold: -0.118042 
output: 1.082458 
gold: 0.056875 
output: 0.958130 
gold: 0.113928 
output: 1.740967 
gold: -0.174321 
output: 1.521667 
gold: 0.006149 
output: 0.740967 
gold: 0.205654 
output: 1.647217 
gold: -0.177472 
output: 1.647217 
gold: -0.090541 
output: 1.724670 
gold: 0.272427 
output: 1.003540 
gold: -0.118489 
output: 1.815369 
gold: -0.200965 
output: 1.756653 
gold: 0.284422 
output: 0.721619 
gold: -0.010007 
output: 1.051331 
gold: -0.288583 
output: 0.707336 
gold: 0.231881 
output: 1.725891 
gold: 0.118219 
output: 1.881409 
gold: -0.325249 
output: 0.768494 
gold: 0.126681 
output: 0.847229 
gold: 0.230671 
output: 0.690857 
gold: -0.299252 
output: 1.725891 
gold: -0.005382 
output: 1.881409 
gold: 0.299825 
output: 1.690369 
gold: -0.217353 
output: 1.693909 
gold: -0.133522 
output: 1.522034 
gold: 0.311825 
output: 0.912964 
gold: -0.099705 
output: 1.815369 
gold: -0.231146 
output: 1.756653 
gold: 0.268014 
output: 0.721619 
gold: 0.027599 
output: 1.051331 
gold: -0.281913 
output: 0.707336 
gold: 0.181953 
output: 1.725891 
gold: 0.139918 
output: 1.881409 
gold: -0.281758 
output: 0.768494 
gold: 0.074044 
output: 0.847229 
gold: 0.219384 
output: 0.003357 
gold: -0.237519 
output: 1.317444 
gold: -0.034188 
output: 1.021423 
gold: 0.257483 
output: 1.050964 
gold: -0.163506 
output: 1.301086 
gold: -0.124789 
output: 1.145691 
gold: 0.255179 
output: 1.144653 
gold: -0.077264 
output: 1.145264 
gold: -0.187029 
output: 1.395752 
gold: 0.219979 
output: 0.769348 
gold: 0.004636 
output: 1.046875 
gold: -0.212642 
output: 1.192322 
gold: 0.165363 
output: 1.286072 
gold: 0.067913 
output: 1.083252 
gold: -0.211279 
output: 1.208130 
gold: 0.109393 
output: 1.816223 
gold: 0.108459 
output: 1.835083 
gold: -0.194371 
output: 1.553040 
gold: 0.062595 
output: 1.694275 
gold: 0.130904 
output: 1.788025 
gold: -0.174152 
output: 1.375000 
gold: 0.027716 
output: 1.113525 
gold: 0.144825 
output: 1.052673 
gold: -0.158278 
output: 1.223572 
gold: -0.000000 
output: 1.144897 
gold: 0.159735 
output: 1.488708 
gold: -0.147045 
output: 1.144775 
gold: -0.029503 
output: 1.301880 
gold: 0.180306 
output: 0.738098 
gold: -0.133803 
output: 1.818665 
gold: -0.068900 
output: 0.740417 
gold: 0.203757 
output: 1.569824 
gold: -0.108459 
output: 0.740662 
gold: -0.120741 
output: 1.569824 
gold: 0.220560 
output: 0.709412 
gold: -0.062633 
output: 1.538391 
gold: -0.179642 
output: 1.725891 
gold: 0.218210 
output: 1.835205 
gold: 0.005686 
output: 0.737915 
gold: -0.233280 
output: 1.818665 
gold: 0.185957 
output: 0.740417 
gold: 0.091193 
output: 1.569824 
gold: -0.266908 
output: 0.006287 
gold: 0.120236 
output: 1.067871 
gold: 0.179642 
output: 1.488708 
gold: -0.266801 
output: 1.082825 
gold: 0.026920 
output: 1.332886 
gold: 0.251745 
output: 1.255798 
gold: -0.225201 
output: 1.083130 
gold: -0.079752 
output: 1.144897 
gold: 0.290607 
output: 0.958496 
gold: -0.145430 
output: 1.725037 
gold: -0.180306 
output: 1.709900 
gold: 0.285918 
output: 0.709290 
gold: -0.039846 
output: 1.281250 
gold: -0.255629 
output: 1.144775 
gold: 0.236452 
output: 1.021423 
gold: 0.073326 
output: 1.254883 
gold: -0.291385 
output: 1.239380 
gold: 0.149992 
output: 1.317322 
gold: 0.174152 
output: 0.738098 
gold: -0.280728 
output: 1.741455 
gold: 0.041354 
output: 1.694275 
gold: 0.244829 
output: 0.741394 
gold: -0.225201 
output: 1.645996 
gold: -0.070475 
output: 1.647217 
gold: 0.272613 
output: 1.881714 
gold: -0.134318 
output: 1.346619 
gold: -0.165363 
output: 1.818909 
gold: 0.251856 
output: 1.803284 
gold: -0.024342 
output: 1.130798 
gold: -0.225094 
output: 1.301514 
gold: 0.184885 
output: 0.784119 
gold: 0.082357 
output: 0.784180 
gold: -0.237195 
output: 0.721802 
gold: 0.088163 
output: 0.003052 
gold: 0.166209 
output: 1.067505 
gold: -0.199103 
output: 1.488831 
gold: -0.024014 
output: 1.020142 
gold: 0.207345 
output: 1.020874 
gold: -0.114276 
output: 1.255798 
gold: -0.125506 
output: 1.020264 
gold: 0.192039 
output: 1.098877 
gold: -0.000239 
output: 1.286072 
gold: -0.188923 
output: 0.957825 
gold: 0.119451 
output: 1.375000 
gold: 0.114354 
output: 1.191956 
gold: -0.193204 
output: 1.255798 
gold: 0.005306 
output: 1.488342 
gold: 0.196300 
output: 1.239136 
gold: -0.132093 
output: 1.068298 
gold: -0.119721 
output: 1.097961 
gold: 0.218169 
output: 1.332092 
gold: -0.019140 
output: 1.317139 
gold: -0.217886 
output: 1.240173 
gold: 0.168787 
output: 1.083374 
gold: 0.113928 
output: 1.286255 
gold: -0.256559 
output: 1.066956 
gold: 0.059321 
output: 0.957336 
gold: 0.226157 
output: 0.002991 
gold: -0.220305 
output: 1.332092 
gold: -0.078378 
output: 1.239502 
gold: 0.280977 
output: 1.145508 
gold: -0.117776 
output: 1.239014 
gold: -0.200965 
output: 1.489502 
gold: 0.258042 
output: 1.083252 
gold: 0.019966 
output: 1.129089 
gold: -0.269672 
output: 0.738098 
gold: 0.166742 
output: 1.741455 
gold: 0.149309 
output: 1.694275 
gold: -0.264030 
output: 0.741394 
gold: 0.034453 
output: 1.645996 
gold: 0.230671 
output: 1.647217 
gold: -0.186340 
output: 1.881714 
gold: -0.097007 
output: 1.346619 
gold: 0.239969 
output: 1.818909 
gold: -0.062612 
output: 1.803284 
gold: -0.187081 
output: 1.130798 
gold: 0.176864 
output: 1.301514 
gold: 0.067378 
output: 0.784119 
gold: -0.209921 
output: 0.784180 
gold: 0.063839 
output: 0.721802 
gold: 0.163898 
output: 0.737427 
gold: -0.162039 
output: 1.740417 
gold: -0.062612 
output: 1.709778 
gold: 0.200178 
output: 1.725525 
gold: -0.061673 
output: 1.815369 
gold: -0.164923 
output: 1.553040 
gold: 0.169739 
output: 1.725098 
gold: 0.059232 
output: 1.694275 
gold: -0.216424 
output: 1.616150 
gold: 0.085971 
output: 0.007385 
gold: 0.166742 
output: 1.020264 
gold: -0.208032 
output: 1.114136 
gold: -0.024965 
output: 1.020813 
gold: 0.235535 
output: 1.082458 
gold: -0.148437 
output: 1.581848 
gold: -0.134876 
output: 1.491089 
gold: 0.256012 
output: 1.302063 
gold: -0.055809 
output: 1.581665 
gold: -0.220305 
output: 0.006714 
gold: 0.227622 
output: 1.285522 
gold: 0.047605 
output: 1.082336 
gold: -0.269089 
output: 1.395752 
gold: 0.163921 
output: 1.083008 
gold: 0.142689 
output: 1.255798 
gold: -0.279559 
output: 1.239380 
gold: 0.079634 
output: 1.083008 
gold: 0.218169 
output: 1.317505 
gold: -0.256180 
output: 1.082581 
gold: -0.012966 
output: 0.958191 
gold: 0.268729 
output: 1.788330 
gold: -0.204615 
output: 1.585266 
gold: -0.105087 
output: 1.897705 
gold: 0.291219 
output: 1.584961 
gold: -0.129386 
output: 1.644165 
gold: -0.188923 
output: 1.819214 
gold: 0.281733 
output: 1.787415 
gold: -0.035334 
output: 1.788086 
gold: -0.254343 
output: 1.818665 
gold: 0.236141 
output: 1.787415 
gold: 0.068548 
output: 1.846497 
gold: -0.288044 
output: 1.787415 
gold: 0.154222 
output: 1.647644 
gold: 0.166209 
output: 1.725525 
gold: -0.277027 
output: 0.800598 
gold: 0.044930 
output: 0.003235 
gold: 0.235755 
output: 1.145996 
gold: -0.214901 
output: 1.489014 
gold: -0.071697 
output: 1.333191 
gold: 0.257784 
output: 1.254883 
gold: -0.113334 
output: 1.083130 
gold: -0.165363 
output: 1.301941 
gold: 0.219008 
output: 1.240173 
gold: 0.008584 
output: 1.083374 
gold: -0.209271 
output: 1.286255 
gold: 0.125216 
output: 1.066956 
gold: 0.115992 
output: 1.488586 
gold: -0.186019 
output: 1.020935 
gold: 0.001243 
output: 1.223755 
gold: 0.174152 
output: 1.223206 
gold: -0.098845 
output: 1.301208 
gold: -0.114521 
output: 0.769348 
gold: 0.161444 
output: 1.281250 
gold: 0.026531 
output: 1.144775 
gold: -0.183199 
output: 1.037048 
gold: 0.079280 
output: 1.223206 
gold: 0.149459 
output: 1.239380 
gold: -0.180306 
output: 1.317322 
gold: -0.046655 
output: 0.738098 
gold: 0.228934 
output: 1.741455 
gold: -0.105850 
output: 1.694275 
gold: -0.175209 
output: 0.741394 
gold: 0.239216 
output: 1.645996 
gold: 0.015204 
output: 1.647217 
gold: -0.265336 
output: 1.881714 
gold: 0.179642 
output: 1.346619 
gold: 0.142805 
output: 1.818909 
gold: -0.291873 
output: 1.803284 
gold: 0.074093 
output: 1.130798 
gold: 0.238485 
output: 1.301514 
gold: -0.255788 
output: 0.784119 
gold: -0.039245 
output: 0.784180 
gold: 0.279850 
output: 0.721802 
gold: -0.179642 
output: 0.737427 
gold: -0.125971 
output: 1.646606 
gold: 0.268165 
output: 0.006714 
gold: -0.095961 
output: 1.020325 
gold: -0.169391 
output: 1.067261 
gold: 0.225174 
output: 1.316467 
gold: -0.033566 
output: 1.286072 
gold: -0.173594 
output: 1.489807 
gold: 0.180306 
output: 1.020508 
gold: -0.004461 
output: 1.130127 
gold: -0.160011 
output: 0.738098 
gold: 0.156196 
output: 1.804016 
gold: 0.000000 
output: 0.741333 
gold: -0.154739 
output: 1.632019 
gold: 0.157791 
output: 1.787170 
gold: 0.002673 
output: 0.740540 
gold: -0.174152 
output: 1.553162 
gold: 0.170695 
output: 1.725525 
gold: 0.027261 
output: 0.740601 
gold: -0.215789 
output: 1.538391 
gold: 0.169391 
output: 1.725891 
gold: 0.084613 
output: 1.835205 
gold: -0.258884 
output: 1.705933 
gold: 0.131251 
output: 1.724670 
gold: 0.165363 
output: 1.521729 
gold: -0.274281 
output: 1.741455 
gold: 0.049566 
output: 1.897583 
gold: 0.242486 
output: 1.752808 
gold: -0.239557 
output: 1.818420 
gold: -0.060164 
output: 0.006348 
gold: 0.280143 
output: 1.145996 
gold: -0.147358 
output: 1.145264 
gold: -0.163506 
output: 1.379761 
gold: 0.256018 
output: 1.349548 
gold: -0.022472 
output: 1.348206 
gold: -0.224989 
output: 1.066467 
gold: 0.169391 
output: 0.957947 
gold: 0.100142 
output: 1.815369 
gold: -0.220085 
output: 1.741150 
gold: 0.041143 
output: 1.803467 
gold: 0.181953 
output: 1.377869 
gold: -0.145455 
output: 1.693909 
gold: -0.091528 
output: 1.725159 
gold: 0.195585 
output: 0.741699 
gold: -0.021225 
output: 1.645874 
gold: -0.187822 
output: 1.522827 
gold: 0.134961 
output: 1.740479 
gold: 0.115316 
output: 0.784119 
gold: -0.217353 
output: 0.784180 
gold: 0.017853 
output: 0.721802 
gold: 0.221992 
output: 0.003052 
gold: -0.170416 
output: 1.223083 
gold: -0.119746 
output: 1.207947 
gold: 0.265477 
output: 1.488586 
gold: -0.061219 
output: 1.130066 
gold: -0.235107 
output: 1.191711 
gold: 0.231881 
output: 1.489014 
gold: 0.076607 
output: 1.083191 
gold: -0.292133 
output: 1.301941 
gold: 0.131024 
output: 1.238831 
gold: 0.200965 
output: 1.489136 
gold: -0.271995 
output: 1.239075 
gold: -0.008551 
output: 1.082275 
gold: 0.271384 
output: 1.831848 
gold: -0.177472 
output: 1.834106 
gold: -0.141024 
output: 1.819214 
gold: 0.263914 
output: 0.007141 
gold: -0.039487 
output: 1.301941 
gold: -0.224853 
output: 1.488770 
gold: 0.180864 
output: 1.332092 
gold: 0.099844 
output: 1.130127 
gold: -0.234018 
output: 1.302673 
gold: 0.047025 
output: 1.051697 
gold: 0.198200 
output: 0.957703 
gold: -0.165266 
output: 1.784119 
gold: -0.097543 
output: 1.725891 
gold: 0.225840 
output: 1.830994 
gold: -0.038902 
output: 1.585144 
gold: -0.209718 
output: 0.741333 
gold: 0.174531 
output: 0.752991 
gold: 0.107444 
output: 0.752930 
gold: -0.256430 
output: 1.674744 
gold: 0.060051 
output: 1.896790 
gold: 0.230327 
output: 1.647583 
gold: -0.224853 
output: 1.616089 
gold: -0.082600 
output: 1.799744 
gold: 0.293967 
output: 1.632019 
gold: -0.126547 
output: 1.281250 
gold: -0.210108 
output: 1.144775 
gold: 0.281682 
output: 1.240173 
gold: 0.006044 
output: 1.317383 
gold: -0.284759 
output: 1.083923 
gold: 0.200965 
output: 1.317871 
gold: 0.131438 
output: 0.722473 
gold: -0.287021 
output: 0.006775 
gold: 0.082552 
output: 1.067505 
gold: 0.207404 
output: 1.488831 
gold: -0.222077 
output: 1.223206 
gold: -0.029937 
output: 1.317566 
gold: 0.214634 
output: 1.191467 
gold: -0.119746 
output: 1.348389 
gold: -0.098062 
output: 1.285461 
gold: 0.157835 
output: 0.784973 
gold: -0.021794 
output: 0.784180 
gold: -0.100474 
output: 0.721802 
gold: 0.065376 
output: 0.003052 
gold: 0.032854 
output: 1.067505 
gold: -0.041371 
output: 1.488831 
gold: -0.021225 
output: 1.223206 
gold: 0.022718 
output: 1.317566 
gold: 0.050911 
output: 1.191467 
gold: -0.062913 
output: 1.285889 
gold: -0.047840 
output: 1.239197 
gold: 0.134394 
output: 0.958252 
gold: -0.038171 
output: 1.815369 
gold: -0.149768 
output: 1.741150 
gold: 0.169391 
output: 1.803467 
gold: 0.048170 
output: 1.377869 
gold: -0.239900 
output: 1.693909 
gold: 0.134039 
output: 1.725159 
gold: 0.165896 
output: 0.007324 
gold: -0.277249 
output: 1.208496 
gold: 0.033515 
output: 1.067322 
gold: 0.270100 
output: 1.098206 
gold: -0.238485 
output: 1.082581 
gold: -0.100182 
output: 1.301880 
gold: 0.316475 
output: 1.003723 
gold: -0.129779 
output: 1.709534 
gold: -0.221151 
output: 1.644348 
gold: 0.284060 
output: 1.834106 
gold: 0.016746 
output: 0.007019 
gold: -0.284485 
output: 1.067505 
gold: 0.175209 
output: 1.488831 
gold: 0.153514 
output: 1.020508 
gold: -0.263346 
output: 1.052002 
gold: 0.021783 
output: 1.285645 
gold: 0.232940 
output: 1.239197 
gold: -0.159792 
output: 0.958252 
gold: -0.126602 
output: 1.062500 
gold: 0.225518 
output: 1.301086 
gold: -0.005306 
output: 1.317078 
gold: -0.220069 
output: 1.254822 
gold: 0.131374 
output: 1.302673 
gold: 0.149690 
output: 1.301086 
gold: -0.226786 
output: 1.145691 
gold: -0.018886 
output: 1.223572 
gold: 0.253859 
output: 1.831848 
gold: -0.145089 
output: 1.834106 
gold: -0.174861 
output: 1.819214 
gold: 0.273875 
output: 0.007141 
gold: -0.004448 
output: 1.301941 
gold: -0.284879 
output: 1.488770 
gold: 0.206872 
output: 1.113342 
gold: 0.145527 
output: 1.222961 
gold: -0.315326 
output: 1.489502 
gold: 0.081263 
output: 1.145508 
gold: 0.253493 
output: 0.957275 
gold: -0.261711 
output: 0.893616 
gold: -0.054678 
output: 0.893677 
gold: 0.287349 
output: 1.343750 
gold: -0.155166 
output: 1.348206 
gold: -0.151748 
output: 1.066467 
gold: 0.246165 
output: 1.489197 
gold: -0.040417 
output: 1.191895 
gold: -0.180678 
output: 1.489441 
gold: 0.156709 
output: 1.285217 
gold: 0.036895 
output: 1.488708 
gold: -0.140945 
output: 1.035400 
gold: 0.063428 
output: 0.957458 
gold: 0.049794 
output: 0.002930 
gold: -0.060124 
output: 1.316833 
gold: 0.009141 
output: 1.488953 
gold: 0.000000 
output: 1.239075 
gold: 0.018732 
output: 1.332275 
gold: 0.017572 
output: 1.082764 
gold: -0.084183 
output: 0.958191 
gold: 0.055642 
output: 1.521912 
gold: 0.084443 
output: 1.693909 
gold: -0.160957 
output: 1.519165 
gold: 0.030234 
output: 1.678955 
gold: 0.180678 
output: 1.533997 
gold: -0.193247 
output: 1.647583 
gold: -0.050737 
output: 1.615479 
gold: 0.265977 
output: 0.006165 
gold: -0.164038 
output: 1.067505 
gold: -0.157834 
output: 1.488831 
gold: 0.306516 
output: 1.145264 
gold: -0.082268 
output: 1.066528 
gold: -0.253493 
output: 1.285706 
gold: 0.288382 
output: 0.738098 
gold: 0.024965 
output: 1.741455 
gold: -0.306115 
output: 1.694275 
gold: 0.220305 
output: 0.741394 
gold: 0.119055 
output: 1.645996 
gold: -0.305371 
output: 1.647217 
gold: 0.134254 
output: 1.881714 
gold: 0.174861 
output: 1.346619 
gold: -0.266678 
output: 1.818909 
gold: 0.061673 
output: 1.803284 
gold: 0.189543 
output: 1.130798 
gold: -0.218169 
output: 1.301514 
gold: 0.019972 
output: 0.784119 
gold: 0.180618 
output: 0.784180 
gold: -0.185207 
output: 0.721802 
gold: 0.005306 
output: 0.737427 
gold: 0.174128 
output: 1.647217 
gold: -0.176864 
output: 0.740356 
gold: -0.003072 
output: 1.725342 
gold: 0.188923 
output: 0.851074 
gold: -0.181756 
output: 0.721924 
gold: -0.029460 
output: 0.741150 
gold: 0.225318 
output: 1.536438 
gold: -0.175209 
output: 1.725891 
gold: -0.086517 
output: 1.835205 
gold: 0.264030 
output: 0.784119 
gold: -0.133911 
output: 0.909180 
gold: -0.166209 
output: 1.815369 
gold: 0.275974 
output: 1.741150 
gold: -0.050400 
output: 1.803467 
gold: -0.241727 
output: 1.377869 
gold: 0.237413 
output: 1.693909 
gold: 0.060662 
output: 1.725159 
gold: -0.282126 
output: 0.741699 
gold: 0.147698 
output: 1.645874 
gold: 0.168066 
output: 1.647705 
gold: -0.261432 
output: 1.491394 
gold: 0.021353 
output: 1.191895 
gold: 0.232650 
output: 0.739441 
gold: -0.175209 
output: 0.753052 
gold: -0.102316 
output: 0.784302 
gold: 0.227373 
output: 0.784058 
gold: -0.046904 
output: 1.690369 
gold: -0.181122 
output: 1.537659 
gold: 0.150288 
output: 1.690369 
gold: 0.081667 
output: 1.881714 
gold: -0.187289 
output: 0.815796 
gold: 0.026531 
output: 1.737183 
gold: 0.166991 
output: 1.330994 
gold: -0.119127 
output: 1.834106 
gold: -0.101461 
output: 1.819214 
gold: 0.181122 
output: 0.913391 
gold: -0.001407 
output: 1.815369 
gold: -0.190763 
output: 1.741150 
gold: 0.121845 
output: 1.803467 
gold: 0.125216 
output: 1.377869 
gold: -0.214053 
output: 1.693909 
gold: 0.011716 
output: 1.725159 
gold: 0.220384 
output: 0.741699 
gold: -0.168066 
output: 1.645874 
gold: -0.112657 
output: 1.647705 
gold: 0.258358 
output: 1.491394 
gold: -0.071566 
output: 1.191895 
gold: -0.214901 
output: 0.739441 
gold: 0.235885 
output: 0.753052 
gold: 0.045504 
output: 0.784302 
gold: -0.276351 
output: 0.784058 
gold: 0.163506 
output: 1.690369 
gold: 0.155599 
output: 1.537659 
gold: -0.284911 
output: 1.690369 
gold: 0.063766 
output: 1.881714 
gold: 0.236141 
output: 0.815796 
gold: -0.248491 
output: 1.737183 
gold: -0.040078 
output: 1.250000 
gold: 0.279083 
output: 1.067810 
gold: -0.181953 
output: 0.738098 
gold: -0.132002 
output: 1.740723 
gold: 0.286612 
output: 1.584778 
gold: -0.099540 
output: 1.690369 
gold: -0.204615 
output: 1.693909 
gold: 0.264640 
output: 1.522034 
gold: -0.010580 
output: 0.741089 
gold: -0.255351 
output: 1.553894 
gold: 0.217353 
output: 1.740723 
gold: 0.079385 
output: 1.694275 
gold: -0.281120 
output: 1.330994 
gold: 0.146223 
output: 1.569214 
gold: 0.163921 
output: 1.787415 
gold: -0.275654 
output: 1.520935 
gold: 0.053754 
output: 1.585205 
gold: 0.231526 
output: 1.053833 
gold: -0.231881 
output: 1.709900 
gold: -0.050917 
output: 1.834778 
gold: 0.265760 
output: 1.647339 
gold: -0.148308 
output: 1.521667 
gold: -0.148437 
output: 1.647705 
gold: 0.249541 
output: 1.725525 
gold: -0.035546 
output: 0.741394 
gold: -0.213541 
output: 1.191895 
gold: 0.180175 
output: 0.005066 
gold: 0.081355 
output: 1.239014 
gold: -0.223692 
output: 1.223083 
gold: 0.066696 
output: 1.207092 
gold: 0.169739 
output: 0.957336 
gold: -0.167203 
output: 1.647217 
gold: -0.062311 
output: 1.647217 
gold: 0.198414 
output: 1.724670 
gold: -0.053995 
output: 1.375000 
gold: -0.166965 
output: 1.113525 
gold: 0.151651 
output: 1.302673 
gold: 0.084069 
output: 1.301086 
gold: -0.209921 
output: 1.145691 
gold: 0.038604 
output: 1.223572 
gold: 0.202077 
output: 1.068298 
gold: -0.171782 
output: 1.301086 
gold: -0.106629 
output: 1.317078 
gold: 0.258215 
output: 1.254822 
gold: -0.061035 
output: 1.831848 
gold: -0.235766 
output: 1.834106 
gold: 0.230671 
output: 1.819214 
gold: 0.086813 
output: 0.007141 
gold: -0.304367 
output: 1.067871 
gold: 0.127690 
output: 1.488708 
gold: 0.221684 
output: 1.083191 
gold: -0.289695 
output: 1.301941 
gold: -0.014383 
output: 1.238831 
gold: 0.298375 
output: 1.489136 
gold: -0.200965 
output: 1.395752 
gold: -0.145497 
output: 1.083008 
gold: 0.296769 
output: 1.878723 
gold: -0.073246 
output: 0.768616 
gold: -0.223541 
output: 1.015625 
gold: 0.223024 
output: 1.317688 
gold: 0.044588 
output: 1.254822 
gold: -0.224526 
output: 1.191956 
gold: 0.113928 
output: 1.317322 
gold: 0.108100 
output: 1.130798 
gold: -0.159396 
output: 1.066956 
gold: 0.019372 
output: 1.488586 
gold: 0.098827 
output: 1.082520 
gold: -0.066643 
output: 1.066467 
gold: -0.019958 
output: 1.285461 
gold: 0.031076 
output: 0.769348 
gold: 0.005306 
output: 1.015625 
